LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = real

11392 atoms
4 atom types
7936 bonds
2 bond types
6016 angles
2 angle types

-2.657882327 44.85011767299999 xlo xhi
-0.975614454 46.532385546 ylo yhi
-0.96687656 46.54112343999999 zlo zhi

Masses

1 15.9994
2 1.00797
3 12.01115
4 1.00797

Pair Coeffs # lj/cut/coul/long/gpu

1 0.1521 3.1507
2 0 0
3 0.066 3.5
4 0.03 2.5

Bond Coeffs # harmonic

1 450 0.9572
2 340.618 1.105

Angle Coeffs # harmonic

1 55 104.52
2 39.5 106.4

Atoms # full

1426 73 2 0.417 0.024274 28.21392 1.968009 0 0 0
1427 73 2 0.417 0.895004 27.046310000000002 1.508286 0 0 0
1428 73 1 -0.834 0 31.965758 1.38759 0 0 0
1429 73 2 0.417 -0.745198 32.512586 1.727323 0 0 0
1430 73 2 0.417 0.768379 32.543623000000004 1.624859 0 0 0
1432 73 2 0.417 -0.117614 27.619373000000003 11.442695999999998 0 0 0
1435 73 2 0.417 -0.000453 31.856733000000002 11.470279999999999 0 0 0
1437 73 1 -0.834 1.38759 23.754 3.665242 0 0 0
1438 73 2 0.417 1.930934 23.737636000000002 4.487242 0 0 0
1439 73 2 0.417 1.973754 24.242504 3.060721 0 0 0
1443 73 1 -0.834 10.48941 23.754 3.665242 0 0 0
1444 73 2 0.417 10.046600999999999 23.968924 4.510854 0 0 0
1445 73 2 0.417 11.437777999999998 23.866965 3.861906 0 0 0
1449 73 1 -0.834 3.665242 25.14159 0 0 0 0
1450 73 2 0.417 3.191553 25.440552 0.809161 0 0 0
1451 73 2 0.417 4.456648 25.727202000000002 0.009888 0 0 0
1452 73 1 -0.834 8.211758 25.14159 0 0 0 0
1453 73 2 0.417 8.796538 25.381425 0.762585 0 0 0
1454 73 2 0.417 8.780543 25.430251000000002 -0.753662 0 0 0
1455 73 1 -0.834 3.665242 34.24341 0 0 0 0
1456 73 2 0.417 3.824797 35.200627000000004 0.121049 0 0 0
1457 73 2 0.417 4.534058 33.834025 0.155079 0 0 0
1458 73 1 -0.834 8.211758 34.24341 0 0 0 0
1459 73 2 0.417 8.298033 34.931512 -0.699399 0 0 0
1460 73 2 0.417 7.904677 34.867199 0.692858 0 0 0
1461 73 1 -0.834 9.603741999999999 29.692500000000003 4.55091 0 0 0
1463 73 2 0.417 10.490469 29.625911000000002 4.132455 0 0 0
1464 73 1 -0.834 2.273258 29.692500000000003 4.55091 0 0 0
1466 73 2 0.417 2.723315 30.549210000000002 4.384519 0 0 0
1473 73 1 -0.834 5.9385 31.080090000000002 2.273258 0 0 0
1474 73 2 0.417 5.571396 31.937501 1.996658 0 0 0
1475 73 2 0.417 6.72318 31.362074 2.806862 0 0 0
1479 73 1 -0.834 5.9385 28.30491 2.273258 0 0 0
1480 73 2 0.417 6.007194 29.283617 2.253703 0 0 0
1481 73 2 0.417 6.743731 28.059361000000003 2.788131 0 0 0
1497 73 1 -0.834 2.178836 25.932836 2.178836 0 0 0
1498 73 2 0.417 1.422904 25.84742 2.78606 0 0 0
1499 73 2 0.417 2.804499 26.444015 2.761278 0 0 0
1500 73 1 -0.834 9.698163999999998 33.452164 2.178836 0 0 0
1501 73 2 0.417 9.957500999999999 34.280722 2.663125 0 0 0
1502 73 2 0.417 9.326581999999998 33.827242 1.356949 0 0 0
1509 73 1 -0.834 8.117336 31.871336 3.759664 0 0 0
1510 73 2 0.417 8.672007 31.108899 4.060051 0 0 0
1511 73 2 0.417 8.788262 32.384003 3.245688 0 0 0
1512 73 1 -0.834 3.759664 27.513664000000002 3.759664 0 0 0
1513 73 2 0.417 3.335398 28.329234 4.092214 0 0 0
1514 73 2 0.417 4.573581 27.842536000000003 3.327963 0 0 0
1527 73 1 -0.834 2.178836 33.452164 2.178836 0 0 0
1528 73 2 0.417 1.884682 34.169618 2.774065 0 0 0
1529 73 2 0.417 2.778344 32.933864 2.754032 0 0 0
1530 73 1 -0.834 9.698163999999998 25.932836 2.178836 0 0 0
1531 73 2 0.417 9.186418 26.489250000000002 2.801358 0 0 0
1532 73 2 0.417 10.470614999999999 26.496384000000003 1.974041 0 0 0
1539 73 1 -0.834 3.759664 31.871336 3.759664 0 0 0
1540 73 2 0.417 4.137118 32.385835 4.511501 0 0 0
1541 73 2 0.417 4.542924 31.393726 3.427061 0 0 0
1542 73 1 -0.834 8.117336 27.513664000000002 3.759664 0 0 0
1543 73 2 0.417 7.818519 27.014982 4.55695 0 0 0
1544 73 2 0.417 8.612767 28.260535 4.164758 0 0 0
1545 73 1 -0.834 0 29.692500000000003 2.96925 0 0 0
1546 73 2 0.417 0.058738 30.495525 2.403297 0 0 0
1547 73 2 0.417 0.834932 29.75399 3.488338 0 0 0
1557 73 1 -0.834 5.9385 26.72325 0 0 0 0
1558 73 2 0.417 5.994642 27.213507 0.853201 0 0 0
1559 73 2 0.417 6.741305 26.154505 0.051409 0 0 0
1560 73 1 -0.834 5.9385 32.66175 0 0 0 0
1561 73 2 0.417 6.240655 31.817514000000003 0.379926 0 0 0
1562 73 2 0.417 6.778715 33.17378 -0.03195 0 0 0
1563 74 3 -0.24 0 23.754 0 0 0 0
1564 74 4 0.06 -0.380690753 22.715903109000003 0.277546924 0 0 0
1566 74 4 0.06 -0.379312174 24.513754773000002 0.760590635 0 0 0
1567 74 4 0.06 1.140000991 23.753183979000003 -0.00022162 0 0 0
1570 75 4 0.06 41.189496663 29.971656422000002 4.900583237 -1 0 0
1575 76 4 0.06 -0.380003337 32.940906422 4.900583237 0 0 0
1578 77 3 -0.24 44.53874999999999 29.692500000000003 0 -1 0 0
1579 77 4 0.06 44.158059247 28.654403109 0.277546924 -1 0 0
1581 77 4 0.06 44.159437825999994 30.452254773 0.760590635 -1 0 0
1582 77 4 0.06 -1.829249009 29.691683979 -0.00022162 0 0 0
1585 78 4 0.06 -0.380003337 27.002406422 4.900583237 0 0 0
1588 79 3 -0.24 38.600249999999996 29.692500000000003 0 -1 0 0
1589 79 4 0.06 38.21955924699999 28.654403109 0.277546924 -1 0 0
1591 79 4 0.06 38.220937826 30.452254773 0.760590635 -1 0 0
1592 79 4 0.06 39.740250990999996 29.691683979 -0.00022162 -1 0 0
1593 80 3 -0.24 41.5695 23.754 2.96925 -1 0 0
1594 80 4 0.06 41.188809246999995 22.715903109000003 3.246796924 -1 0 0
1595 80 4 0.06 41.189496663 24.033156422 1.931333237 -1 0 0
1596 80 4 0.06 41.190187826 24.513754773000002 3.729840635 -1 0 0
1597 80 4 0.06 42.709500991 23.753183979000003 2.96902838 -1 0 0
4273 217 1 -0.834 0 27.419242 13.264589999999998 0 0 0
4274 217 2 0.417 0.024274 28.21392 13.845009 0 0 0
4275 217 2 0.417 0.895004 27.046310000000002 13.385285999999999 0 0 0
4276 217 1 -0.834 0 31.965758 13.264589999999998 0 0 0
4277 217 2 0.417 -0.745198 32.512586 13.604322999999999 0 0 0
4278 217 2 0.417 0.768379 32.543623000000004 13.501859 0 0 0
4285 217 1 -0.834 1.38759 23.754 15.542241999999998 0 0 0
4286 217 2 0.417 1.930934 23.737636000000002 16.364241999999997 0 0 0
4287 217 2 0.417 1.973754 24.242504 14.937721 0 0 0
4291 217 1 -0.834 10.48941 23.754 15.542241999999998 0 0 0
4292 217 2 0.417 10.046600999999999 23.968924 16.387853999999997 0 0 0
4293 217 2 0.417 11.437777999999998 23.866965 15.738905999999998 0 0 0
4297 217 1 -0.834 3.665242 25.14159 11.876999999999999 0 0 0
4298 217 2 0.417 3.191553 25.440552 12.686160999999998 0 0 0
4299 217 2 0.417 4.456648 25.727202000000002 11.886887999999999 0 0 0
4300 217 1 -0.834 8.211758 25.14159 11.876999999999999 0 0 0
4301 217 2 0.417 8.796538 25.381425 12.639584999999999 0 0 0
4302 217 2 0.417 8.780543 25.430251000000002 11.123337999999999 0 0 0
4303 217 1 -0.834 3.665242 34.24341 11.876999999999999 0 0 0
4304 217 2 0.417 3.824797 35.200627000000004 11.998048999999998 0 0 0
4305 217 2 0.417 4.534058 33.834025 12.032079 0 0 0
4306 217 1 -0.834 8.211758 34.24341 11.876999999999999 0 0 0
4307 217 2 0.417 8.298033 34.931512 11.177601 0 0 0
4308 217 2 0.417 7.904677 34.867199 12.569857999999998 0 0 0
4309 217 1 -0.834 9.603741999999999 29.692500000000003 16.427909999999997 0 0 0
4311 217 2 0.417 10.490469 29.625911000000002 16.009455 0 0 0
4312 217 1 -0.834 2.273258 29.692500000000003 16.427909999999997 0 0 0
4314 217 2 0.417 2.723315 30.549210000000002 16.261519 0 0 0
4321 217 1 -0.834 5.9385 31.080090000000002 14.150258 0 0 0
4322 217 2 0.417 5.571396 31.937501 13.873657999999999 0 0 0
4323 217 2 0.417 6.72318 31.362074 14.683862 0 0 0
4327 217 1 -0.834 5.9385 28.30491 14.150258 0 0 0
4328 217 2 0.417 6.007194 29.283617 14.130702999999999 0 0 0
4329 217 2 0.417 6.743731 28.059361000000003 14.665130999999999 0 0 0
4345 217 1 -0.834 2.178836 25.932836 14.055836 0 0 0
4346 217 2 0.417 1.422904 25.84742 14.663059999999998 0 0 0
4347 217 2 0.417 2.804499 26.444015 14.638278 0 0 0
4348 217 1 -0.834 9.698163999999998 33.452164 14.055836 0 0 0
4349 217 2 0.417 9.957500999999999 34.280722 14.540125 0 0 0
4350 217 2 0.417 9.326581999999998 33.827242 13.233948999999999 0 0 0
4357 217 1 -0.834 8.117336 31.871336 15.636664 0 0 0
4358 217 2 0.417 8.672007 31.108899 15.937050999999999 0 0 0
4359 217 2 0.417 8.788262 32.384003 15.122687999999998 0 0 0
4360 217 1 -0.834 3.759664 27.513664000000002 15.636664 0 0 0
4361 217 2 0.417 3.335398 28.329234 15.969214 0 0 0
4362 217 2 0.417 4.573581 27.842536000000003 15.204963 0 0 0
4375 217 1 -0.834 2.178836 33.452164 14.055836 0 0 0
4376 217 2 0.417 1.884682 34.169618 14.651065 0 0 0
4377 217 2 0.417 2.778344 32.933864 14.631032 0 0 0
4378 217 1 -0.834 9.698163999999998 25.932836 14.055836 0 0 0
4379 217 2 0.417 9.186418 26.489250000000002 14.678358 0 0 0
4380 217 2 0.417 10.470614999999999 26.496384000000003 13.851040999999999 0 0 0
4387 217 1 -0.834 3.759664 31.871336 15.636664 0 0 0
4388 217 2 0.417 4.137118 32.385835 16.388500999999998 0 0 0
4389 217 2 0.417 4.542924 31.393726 15.304060999999999 0 0 0
4390 217 1 -0.834 8.117336 27.513664000000002 15.636664 0 0 0
4391 217 2 0.417 7.818519 27.014982 16.43395 0 0 0
4392 217 2 0.417 8.612767 28.260535 16.041757999999998 0 0 0
4393 217 1 -0.834 0 29.692500000000003 14.84625 0 0 0
4394 217 2 0.417 0.058738 30.495525 14.280297 0 0 0
4395 217 2 0.417 0.834932 29.75399 15.365338 0 0 0
4405 217 1 -0.834 5.9385 26.72325 11.876999999999999 0 0 0
4406 217 2 0.417 5.994642 27.213507 12.730201 0 0 0
4407 217 2 0.417 6.741305 26.154505 11.928408999999998 0 0 0
4408 217 1 -0.834 5.9385 32.66175 11.876999999999999 0 0 0
4409 217 2 0.417 6.240655 31.817514000000003 12.256925999999998 0 0 0
4410 217 2 0.417 6.778715 33.17378 11.845049999999999 0 0 0
4411 218 3 -0.24 0 23.754 11.876999999999999 0 0 0
4412 218 4 0.06 -0.380690753 22.715903109000003 12.154546923999998 0 0 0
4414 218 4 0.06 -0.379312174 24.513754773000002 12.637590634999999 0 0 0
4415 218 4 0.06 1.140000991 23.753183979000003 11.87677838 0 0 0
4418 219 4 0.06 41.189496663 29.971656422000002 16.777583236999998 -1 0 0
4423 220 4 0.06 -0.380003337 32.940906422 16.777583236999998 0 0 0
4426 221 3 -0.24 44.53874999999999 29.692500000000003 11.876999999999999 -1 0 0
4427 221 4 0.06 44.158059247 28.654403109 12.154546923999998 -1 0 0
4429 221 4 0.06 44.159437825999994 30.452254773 12.637590634999999 -1 0 0
4430 221 4 0.06 -1.829249009 29.691683979 11.87677838 0 0 0
4433 222 4 0.06 -0.380003337 27.002406422 16.777583236999998 0 0 0
4436 223 3 -0.24 38.600249999999996 29.692500000000003 11.876999999999999 -1 0 0
4437 223 4 0.06 38.21955924699999 28.654403109 12.154546923999998 -1 0 0
4439 223 4 0.06 38.220937826 30.452254773 12.637590634999999 -1 0 0
4440 223 4 0.06 39.740250990999996 29.691683979 11.87677838 -1 0 0
4441 224 3 -0.24 41.5695 23.754 14.84625 -1 0 0
4442 224 4 0.06 41.188809246999995 22.715903109000003 15.123796923999999 -1 0 0
4443 224 4 0.06 41.189496663 24.033156422 13.808333237 -1 0 0
4444 224 4 0.06 41.190187826 24.513754773000002 15.606840635 -1 0 0
4445 224 4 0.06 42.709500991 23.753183979000003 14.84602838 -1 0 0
9976 505 2 0.417 -0.117614 27.619373000000003 -0.43430399999999736 0 0 1
9979 505 2 0.417 -0.000453 31.856733000000002 -0.40671999999999287 0 0 1
2137 109 1 -0.834 0 39.296242 1.38759 0 0 0
2138 109 2 0.417 0.024274 40.09092 1.968009 0 0 0
2139 109 2 0.417 0.895004 38.92331 1.508286 0 0 0
2140 109 1 -0.834 0 43.842758 1.38759 0 0 0
2141 109 2 0.417 -0.745198 44.389586 1.727323 0 0 0
2142 109 2 0.417 0.768379 44.420623 1.624859 0 0 0
2144 109 2 0.417 -0.117614 39.496373 11.442695999999998 0 0 0
2147 109 2 0.417 -0.000453 43.733733 11.470279999999999 0 0 0
2149 109 1 -0.834 1.38759 35.631 3.665242 0 0 0
2150 109 2 0.417 1.930934 35.614636 4.487242 0 0 0
2151 109 2 0.417 1.973754 36.119504 3.060721 0 0 0
2155 109 1 -0.834 10.48941 35.631 3.665242 0 0 0
2156 109 2 0.417 10.046600999999999 35.845924000000004 4.510854 0 0 0
2157 109 2 0.417 11.437777999999998 35.743965 3.861906 0 0 0
2161 109 1 -0.834 3.665242 37.01859 0 0 0 0
2162 109 2 0.417 3.191553 37.317552 0.809161 0 0 0
2163 109 2 0.417 4.456648 37.604202 0.009888 0 0 0
2164 109 1 -0.834 8.211758 37.01859 0 0 0 0
2165 109 2 0.417 8.796538 37.258425 0.762585 0 0 0
2166 109 2 0.417 8.780543 37.307251 -0.753662 0 0 0
2167 109 1 -0.834 3.665242 46.12041 0 0 0 0
2168 109 2 0.417 3.824797 -0.430373000000003 0.121049 0 1 0
2169 109 2 0.417 4.534058 45.711025 0.155079 0 0 0
2170 109 1 -0.834 8.211758 46.12041 0 0 0 0
2171 109 2 0.417 8.298033 -0.6994880000000023 -0.699399 0 1 0
2172 109 2 0.417 7.904677 -0.7638010000000008 0.692858 0 1 0
2173 109 1 -0.834 9.603741999999999 41.5695 4.55091 0 0 0
2175 109 2 0.417 10.490469 41.502911 4.132455 0 0 0
2176 109 1 -0.834 2.273258 41.5695 4.55091 0 0 0
2178 109 2 0.417 2.723315 42.42621 4.384519 0 0 0
2185 109 1 -0.834 5.9385 42.95709 2.273258 0 0 0
2186 109 2 0.417 5.571396 43.814501 1.996658 0 0 0
2187 109 2 0.417 6.72318 43.239074 2.806862 0 0 0
2191 109 1 -0.834 5.9385 40.18191 2.273258 0 0 0
2192 109 2 0.417 6.007194 41.160617 2.253703 0 0 0
2193 109 2 0.417 6.743731 39.936361 2.788131 0 0 0
2209 109 1 -0.834 2.178836 37.809836 2.178836 0 0 0
2210 109 2 0.417 1.422904 37.72442 2.78606 0 0 0
2211 109 2 0.417 2.804499 38.321015 2.761278 0 0 0
2212 109 1 -0.834 9.698163999999998 45.329164 2.178836 0 0 0
2213 109 2 0.417 9.957500999999999 46.157722 2.663125 0 0 0
2214 109 2 0.417 9.326581999999998 45.704242 1.356949 0 0 0
2221 109 1 -0.834 8.117336 43.748336 3.759664 0 0 0
2222 109 2 0.417 8.672007 42.985899 4.060051 0 0 0
2223 109 2 0.417 8.788262 44.261003 3.245688 0 0 0
2224 109 1 -0.834 3.759664 39.390664 3.759664 0 0 0
2225 109 2 0.417 3.335398 40.206234 4.092214 0 0 0
2226 109 2 0.417 4.573581 39.719536 3.327963 0 0 0
2239 109 1 -0.834 2.178836 45.329164 2.178836 0 0 0
2240 109 2 0.417 1.884682 46.046618 2.774065 0 0 0
2241 109 2 0.417 2.778344 44.810864 2.754032 0 0 0
2242 109 1 -0.834 9.698163999999998 37.809836 2.178836 0 0 0
2243 109 2 0.417 9.186418 38.36625 2.801358 0 0 0
2244 109 2 0.417 10.470614999999999 38.373384 1.974041 0 0 0
2251 109 1 -0.834 3.759664 43.748336 3.759664 0 0 0
2252 109 2 0.417 4.137118 44.262835 4.511501 0 0 0
2253 109 2 0.417 4.542924 43.270725999999996 3.427061 0 0 0
2254 109 1 -0.834 8.117336 39.390664 3.759664 0 0 0
2255 109 2 0.417 7.818519 38.891982 4.55695 0 0 0
2256 109 2 0.417 8.612767 40.137535 4.164758 0 0 0
2257 109 1 -0.834 0 41.5695 2.96925 0 0 0
2258 109 2 0.417 0.058738 42.372525 2.403297 0 0 0
2259 109 2 0.417 0.834932 41.63099 3.488338 0 0 0
2269 109 1 -0.834 5.9385 38.60025 0 0 0 0
2270 109 2 0.417 5.994642 39.090507 0.853201 0 0 0
2271 109 2 0.417 6.741305 38.031505 0.051409 0 0 0
2272 109 1 -0.834 5.9385 44.53875 0 0 0 0
2273 109 2 0.417 6.240655 43.694514 0.379926 0 0 0
2274 109 2 0.417 6.778715 45.05078 -0.03195 0 0 0
2275 110 3 -0.24 0 35.631 0 0 0 0
2276 110 4 0.06 -0.380690753 34.592903109 0.277546924 0 0 0
2278 110 4 0.06 -0.379312174 36.390754773 0.760590635 0 0 0
2279 110 4 0.06 1.140000991 35.630183979 -0.00022162 0 0 0
2282 111 4 0.06 41.189496663 41.848656422 4.900583237 -1 0 0
2287 112 4 0.06 -0.380003337 44.817906422 4.900583237 0 0 0
2290 113 3 -0.24 44.53874999999999 41.5695 0 -1 0 0
2291 113 4 0.06 44.158059247 40.531403109 0.277546924 -1 0 0
2293 113 4 0.06 44.159437825999994 42.329254773 0.760590635 -1 0 0
2294 113 4 0.06 -1.829249009 41.568683979 -0.00022162 0 0 0
2297 114 4 0.06 -0.380003337 38.879406422 4.900583237 0 0 0
2300 115 3 -0.24 38.600249999999996 41.5695 0 -1 0 0
2301 115 4 0.06 38.21955924699999 40.531403109 0.277546924 -1 0 0
2303 115 4 0.06 38.220937826 42.329254773 0.760590635 -1 0 0
2304 115 4 0.06 39.740250990999996 41.568683979 -0.00022162 -1 0 0
2305 116 3 -0.24 41.5695 35.631 2.96925 -1 0 0
2306 116 4 0.06 41.188809246999995 34.592903109 3.246796924 -1 0 0
2307 116 4 0.06 41.189496663 35.910156422 1.931333237 -1 0 0
2308 116 4 0.06 41.190187826 36.390754773 3.729840635 -1 0 0
2309 116 4 0.06 42.709500991 35.630183979 2.96902838 -1 0 0
4985 253 1 -0.834 0 39.296242 13.264589999999998 0 0 0
4986 253 2 0.417 0.024274 40.09092 13.845009 0 0 0
4987 253 2 0.417 0.895004 38.92331 13.385285999999999 0 0 0
4988 253 1 -0.834 0 43.842758 13.264589999999998 0 0 0
4989 253 2 0.417 -0.745198 44.389586 13.604322999999999 0 0 0
4990 253 2 0.417 0.768379 44.420623 13.501859 0 0 0
4997 253 1 -0.834 1.38759 35.631 15.542241999999998 0 0 0
4998 253 2 0.417 1.930934 35.614636 16.364241999999997 0 0 0
4999 253 2 0.417 1.973754 36.119504 14.937721 0 0 0
5003 253 1 -0.834 10.48941 35.631 15.542241999999998 0 0 0
5004 253 2 0.417 10.046600999999999 35.845924000000004 16.387853999999997 0 0 0
5005 253 2 0.417 11.437777999999998 35.743965 15.738905999999998 0 0 0
5009 253 1 -0.834 3.665242 37.01859 11.876999999999999 0 0 0
5010 253 2 0.417 3.191553 37.317552 12.686160999999998 0 0 0
5011 253 2 0.417 4.456648 37.604202 11.886887999999999 0 0 0
5012 253 1 -0.834 8.211758 37.01859 11.876999999999999 0 0 0
5013 253 2 0.417 8.796538 37.258425 12.639584999999999 0 0 0
5014 253 2 0.417 8.780543 37.307251 11.123337999999999 0 0 0
5015 253 1 -0.834 3.665242 46.12041 11.876999999999999 0 0 0
5016 253 2 0.417 3.824797 -0.430373000000003 11.998048999999998 0 1 0
5017 253 2 0.417 4.534058 45.711025 12.032079 0 0 0
5018 253 1 -0.834 8.211758 46.12041 11.876999999999999 0 0 0
5019 253 2 0.417 8.298033 -0.6994880000000023 11.177601 0 1 0
5020 253 2 0.417 7.904677 -0.7638010000000008 12.569857999999998 0 1 0
5021 253 1 -0.834 9.603741999999999 41.5695 16.427909999999997 0 0 0
5023 253 2 0.417 10.490469 41.502911 16.009455 0 0 0
5024 253 1 -0.834 2.273258 41.5695 16.427909999999997 0 0 0
5026 253 2 0.417 2.723315 42.42621 16.261519 0 0 0
5033 253 1 -0.834 5.9385 42.95709 14.150258 0 0 0
5034 253 2 0.417 5.571396 43.814501 13.873657999999999 0 0 0
5035 253 2 0.417 6.72318 43.239074 14.683862 0 0 0
5039 253 1 -0.834 5.9385 40.18191 14.150258 0 0 0
5040 253 2 0.417 6.007194 41.160617 14.130702999999999 0 0 0
5041 253 2 0.417 6.743731 39.936361 14.665130999999999 0 0 0
5057 253 1 -0.834 2.178836 37.809836 14.055836 0 0 0
5058 253 2 0.417 1.422904 37.72442 14.663059999999998 0 0 0
5059 253 2 0.417 2.804499 38.321015 14.638278 0 0 0
5060 253 1 -0.834 9.698163999999998 45.329164 14.055836 0 0 0
5061 253 2 0.417 9.957500999999999 46.157722 14.540125 0 0 0
5062 253 2 0.417 9.326581999999998 45.704242 13.233948999999999 0 0 0
5069 253 1 -0.834 8.117336 43.748336 15.636664 0 0 0
5070 253 2 0.417 8.672007 42.985899 15.937050999999999 0 0 0
5071 253 2 0.417 8.788262 44.261003 15.122687999999998 0 0 0
5072 253 1 -0.834 3.759664 39.390664 15.636664 0 0 0
5073 253 2 0.417 3.335398 40.206234 15.969214 0 0 0
5074 253 2 0.417 4.573581 39.719536 15.204963 0 0 0
5087 253 1 -0.834 2.178836 45.329164 14.055836 0 0 0
5088 253 2 0.417 1.884682 46.046618 14.651065 0 0 0
5089 253 2 0.417 2.778344 44.810864 14.631032 0 0 0
5090 253 1 -0.834 9.698163999999998 37.809836 14.055836 0 0 0
5091 253 2 0.417 9.186418 38.36625 14.678358 0 0 0
5092 253 2 0.417 10.470614999999999 38.373384 13.851040999999999 0 0 0
5099 253 1 -0.834 3.759664 43.748336 15.636664 0 0 0
5100 253 2 0.417 4.137118 44.262835 16.388500999999998 0 0 0
5101 253 2 0.417 4.542924 43.270725999999996 15.304060999999999 0 0 0
5102 253 1 -0.834 8.117336 39.390664 15.636664 0 0 0
5103 253 2 0.417 7.818519 38.891982 16.43395 0 0 0
5104 253 2 0.417 8.612767 40.137535 16.041757999999998 0 0 0
5105 253 1 -0.834 0 41.5695 14.84625 0 0 0
5106 253 2 0.417 0.058738 42.372525 14.280297 0 0 0
5107 253 2 0.417 0.834932 41.63099 15.365338 0 0 0
5117 253 1 -0.834 5.9385 38.60025 11.876999999999999 0 0 0
5118 253 2 0.417 5.994642 39.090507 12.730201 0 0 0
5119 253 2 0.417 6.741305 38.031505 11.928408999999998 0 0 0
5120 253 1 -0.834 5.9385 44.53875 11.876999999999999 0 0 0
5121 253 2 0.417 6.240655 43.694514 12.256925999999998 0 0 0
5122 253 2 0.417 6.778715 45.05078 11.845049999999999 0 0 0
5123 254 3 -0.24 0 35.631 11.876999999999999 0 0 0
5124 254 4 0.06 -0.380690753 34.592903109 12.154546923999998 0 0 0
5126 254 4 0.06 -0.379312174 36.390754773 12.637590634999999 0 0 0
5127 254 4 0.06 1.140000991 35.630183979 11.87677838 0 0 0
5130 255 4 0.06 41.189496663 41.848656422 16.777583236999998 -1 0 0
5135 256 4 0.06 -0.380003337 44.817906422 16.777583236999998 0 0 0
5138 257 3 -0.24 44.53874999999999 41.5695 11.876999999999999 -1 0 0
5139 257 4 0.06 44.158059247 40.531403109 12.154546923999998 -1 0 0
5141 257 4 0.06 44.159437825999994 42.329254773 12.637590634999999 -1 0 0
5142 257 4 0.06 -1.829249009 41.568683979 11.87677838 0 0 0
5145 258 4 0.06 -0.380003337 38.879406422 16.777583236999998 0 0 0
5148 259 3 -0.24 38.600249999999996 41.5695 11.876999999999999 -1 0 0
5149 259 4 0.06 38.21955924699999 40.531403109 12.154546923999998 -1 0 0
5151 259 4 0.06 38.220937826 42.329254773 12.637590634999999 -1 0 0
5152 259 4 0.06 39.740250990999996 41.568683979 11.87677838 -1 0 0
5153 260 3 -0.24 41.5695 35.631 14.84625 -1 0 0
5154 260 4 0.06 41.188809246999995 34.592903109 15.123796923999999 -1 0 0
5155 260 4 0.06 41.189496663 35.910156422 13.808333237 -1 0 0
5156 260 4 0.06 41.190187826 36.390754773 15.606840635 -1 0 0
5157 260 4 0.06 42.709500991 35.630183979 14.84602838 -1 0 0
10688 541 2 0.417 -0.117614 39.496373 -0.43430399999999736 0 0 1
10691 541 2 0.417 -0.000453 43.733733 -0.40671999999999287 0 0 1
179 10 1 -0.834 11.876999999999999 3.665242 1.38759 0 0 0
180 10 2 0.417 11.901273999999999 4.45992 1.968009 0 0 0
181 10 2 0.417 12.772003999999999 3.29231 1.508286 0 0 0
182 10 1 -0.834 11.876999999999999 8.211758 1.38759 0 0 0
183 10 2 0.417 11.131801999999999 8.758586 1.727323 0 0 0
184 10 2 0.417 12.645378999999998 8.789623 1.624859 0 0 0
186 10 2 0.417 11.759386 3.865373 11.442695999999998 0 0 0
189 10 2 0.417 11.876546999999999 8.102733 11.470279999999999 0 0 0
191 10 1 -0.834 13.264589999999998 0 3.665242 0 0 0
192 10 2 0.417 13.807934 -0.016364 4.487242 0 0 0
193 10 2 0.417 13.850753999999998 0.488504 3.060721 0 0 0
197 10 1 -0.834 22.36641 0 3.665242 0 0 0
198 10 2 0.417 21.923600999999998 0.214924 4.510854 0 0 0
199 10 2 0.417 23.314777999999997 0.112965 3.861906 0 0 0
203 10 1 -0.834 15.542241999999998 1.38759 0 0 0 0
204 10 2 0.417 15.068552999999998 1.686552 0.809161 0 0 0
205 10 2 0.417 16.333648 1.973202 0.009888 0 0 0
206 10 1 -0.834 20.088758 1.38759 0 0 0 0
207 10 2 0.417 20.673538 1.627425 0.762585 0 0 0
208 10 2 0.417 20.657542999999997 1.676251 -0.753662 0 0 0
209 10 1 -0.834 15.542241999999998 10.48941 0 0 0 0
210 10 2 0.417 15.701797 11.446627000000001 0.121049 0 0 0
211 10 2 0.417 16.411057999999997 10.080025 0.155079 0 0 0
212 10 1 -0.834 20.088758 10.48941 0 0 0 0
213 10 2 0.417 20.175033 11.177512 -0.699399 0 0 0
214 10 2 0.417 19.781677 11.113199000000002 0.692858 0 0 0
215 10 1 -0.834 21.480742 5.9385 4.55091 0 0 0
217 10 2 0.417 22.367469 5.871911 4.132455 0 0 0
218 10 1 -0.834 14.150258 5.9385 4.55091 0 0 0
220 10 2 0.417 14.600314999999998 6.79521 4.384519 0 0 0
227 10 1 -0.834 17.8155 7.32609 2.273258 0 0 0
228 10 2 0.417 17.448396 8.183501 1.996658 0 0 0
229 10 2 0.417 18.600179999999998 7.608074 2.806862 0 0 0
233 10 1 -0.834 17.8155 4.55091 2.273258 0 0 0
234 10 2 0.417 17.884194 5.529617 2.253703 0 0 0
235 10 2 0.417 18.620731 4.305361 2.788131 0 0 0
251 10 1 -0.834 14.055836 2.178836 2.178836 0 0 0
252 10 2 0.417 13.299903999999998 2.09342 2.78606 0 0 0
253 10 2 0.417 14.681498999999999 2.690015 2.761278 0 0 0
254 10 1 -0.834 21.575163999999997 9.698164 2.178836 0 0 0
255 10 2 0.417 21.834500999999996 10.526722 2.663125 0 0 0
256 10 2 0.417 21.203581999999997 10.073242 1.356949 0 0 0
